City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lorengau,100,PG,1640318228,85,-2.0226,147.2712,79.75,21.39
Vaini,20,TO,1640318229,89,-21.2,-175.2,86.16,8.05
Busselton,20,AU,1640318230,32,-33.65,115.3333,88.05,5.79
Rawson,30,AR,1640318231,41,-43.3002,-65.1023,76.3,22.1
Albany,98,US,1640318213,60,42.6001,-73.9662,24.94,3.58
Feijó,97,BR,1640318233,89,-8.1642,-70.3536,73.81,1.3
Ribeira Grande,100,PT,1640318235,88,38.5167,-28.7,60.84,33.35
Mossamedes,100,AO,1640318237,69,-15.1961,12.1522,67.62,7.74
Punta Arenas,75,CL,1640318033,71,-53.15,-70.9167,55.51,24.16
Tosno,100,RU,1640318240,93,59.54,30.8775,25.95,13.29
Mataura,85,NZ,1640318207,43,-46.1927,168.8643,59.49,6.91
Bredasdorp,98,ZA,1640318242,79,-34.5322,20.0403,60.28,10.38
Thompson,90,CA,1640318243,70,55.7435,-97.8558,-12.84,6.91
Hofgeismar,100,DE,1640318245,91,51.4833,9.4,46.09,16.78
Saint-Philippe,99,RE,1640318246,81,-21.3585,55.7679,86.22,0.56
Rafrāf,0,TN,1640318247,87,37.1904,10.1837,46.72,9.46
Ushuaia,40,AR,1640318116,82,-54.8,-68.3,51.46,4.61
Kapaa,51,US,1640318249,75,22.0752,-159.319,78.78,1.99
Atuona,14,PF,1640318250,78,-9.8,-139.0333,79.2,16.98
Kelvington,100,CA,1640318252,96,52.1667,-103.5343,17.26,14.54
Saint George,100,US,1640318253,91,37.1041,-113.5841,47.53,3.0
Waddān,31,LY,1640318254,38,29.1614,16.139,50.45,1.59
Rikitea,90,PF,1640318255,69,-23.1203,-134.9692,77.47,5.95
Vardø,100,NO,1640318257,64,70.3705,31.1107,27.95,21.9
Buala,100,SB,1640318259,79,-8.145,159.5921,82.51,3.65
Verkhnyaya Sinyachikha,100,RU,1640318260,88,57.976,61.6673,2.84,10.65
Constitución,13,CL,1640318261,91,-35.3333,-72.4167,54.12,9.64
High Level,90,CA,1640318262,84,58.5169,-117.136,-5.69,12.66
Andenes,75,NO,1640318264,80,69.3143,16.1194,30.18,27.63
Fallon,87,US,1640318265,92,39.4735,-118.7774,38.43,10.11
Aksarka,78,RU,1640318266,100,66.5606,67.7975,-17.07,2.73
Nikolskoye,100,RU,1640318267,92,59.7035,30.7861,26.02,13.58
Bluff,18,NZ,1640318268,53,-46.6,168.3333,59.81,11.77
Tateyama,12,JP,1640318270,52,34.9833,139.8667,61.07,13.0
Henties Bay,0,NA,1640318271,86,-22.116,14.2845,61.86,2.48
Shambu,98,ET,1640318272,73,9.5667,37.1,52.86,0.72
Hambantota,62,LK,1640318273,83,6.1241,81.1185,79.14,12.66
Myaundzha,100,RU,1640318275,96,63.0494,147.1858,-28.53,4.45
Bereket,100,TM,1640318277,72,39.2446,55.5154,37.22,9.37
Glace Bay,90,CA,1640318278,81,46.1969,-59.957,19.78,10.0
Flinders,70,AU,1640318279,75,-34.5833,150.8552,80.2,4.65
La Tuque,21,CA,1640318280,77,47.4334,-72.7824,-9.15,0.0
Bathsheba,40,BB,1640318281,83,13.2167,-59.5167,79.41,18.41
Pokhara,6,NP,1640318283,35,28.2333,83.9833,60.49,4.36
Barrow,100,US,1640318284,97,71.2906,-156.7887,-15.23,15.99
Severo-Kuril'sk,57,RU,1640318285,73,50.6789,156.125,28.11,3.56
George Town,20,MY,1640318286,70,5.4112,100.3354,87.73,7.0
Aklavik,100,CA,1640318288,90,68.2191,-135.0107,-3.17,13.02
Katsuura,40,JP,1640318289,52,35.1333,140.3,51.84,15.17
Alcácer do Sal,98,PT,1640318290,96,38.3733,-8.5144,56.88,5.12
Bengkulu,100,ID,1640318291,70,-3.8004,102.2655,83.52,6.98
Seoul,90,KR,1640318242,87,37.5683,126.9778,40.48,9.22
Breyten,19,ZA,1640318293,95,-26.3018,29.987,53.08,4.56
Lebu,4,CL,1640318295,88,-37.6167,-73.65,55.31,16.8
Marzuq,2,YE,1640318296,35,14.4,46.4667,63.37,3.76
Pacific Grove,25,US,1640318211,94,36.6177,-121.9166,55.56,10.0
Hobart,0,AU,1640318298,43,-42.8794,147.3294,80.02,1.01
Kabinda,100,CD,1640318299,95,-6.1333,24.4833,64.65,3.36
Geraldton,0,AU,1640318284,8,-28.7667,114.6,109.81,12.66
Lawrenceburg,100,US,1640318301,63,38.0373,-84.8966,51.15,13.71
Jishou,100,CN,1640318303,85,28.3167,109.7167,47.86,6.62
Hithadhoo,48,MV,1640318304,70,-0.6,73.0833,82.04,4.29
Awjilah,6,LY,1640318305,50,29.1081,21.2869,51.67,0.96
Coahuayana Viejo,0,MX,1640318306,88,18.7333,-103.6833,70.11,4.27
Pangnirtung,100,CA,1640318307,72,66.1451,-65.7125,8.1,3.0
Souillac,75,MU,1640318309,89,-20.5167,57.5167,82.36,4.61
Puerto Madero,7,MX,1640318310,79,14.7208,-92.4215,77.63,3.87
Port Jervis,100,US,1640318311,76,41.3751,-74.6927,31.05,3.27
Isangel,90,VU,1640318312,83,-19.55,169.2667,82.51,0.0
Bambous Virieux,75,MU,1640318217,89,-20.3428,57.7575,82.22,4.61
Manchenky,53,UA,1640318314,95,49.9798,35.8583,-2.9,9.28
Hong Kong,99,HK,1640317597,87,22.2855,114.1577,73.94,1.01
Bethel,97,US,1640318016,60,41.3712,-73.414,32.05,1.03
Qaanaaq,100,GL,1640318318,94,77.484,-69.3632,17.49,9.62
Shingū,100,JP,1640318319,75,33.7333,135.9833,56.91,0.4
East London,97,ZA,1640318320,80,-33.0153,27.9116,62.76,5.93
Aykhal,100,RU,1640318321,90,66.0,111.5,-4.59,4.32
Port Alfred,97,ZA,1640318322,76,-33.5906,26.891,64.09,11.41
Nālūt,7,LY,1640318324,44,30.3333,10.85,50.85,5.73
Butaritari,53,KI,1640318325,79,3.0707,172.7902,81.93,11.52
Castro,44,BR,1640318326,86,-24.7911,-50.0119,57.78,10.71
Honolulu,40,US,1640318132,68,21.3069,-157.8583,76.86,15.01
Nola,71,IT,1640318328,91,40.922,14.5329,54.55,3.51
Hermanus,100,ZA,1640318329,80,-34.4187,19.2345,60.91,13.11
Upernavik,100,GL,1640318331,95,72.7868,-56.1549,24.78,3.62
Amga,98,RU,1640318332,97,60.8953,131.9608,-37.64,0.72
Nantucket,63,US,1640318304,46,41.2835,-70.0995,29.97,11.68
Port Macquarie,60,AU,1640318334,73,-31.4333,152.9167,81.9,8.03
Datong,0,CN,1640318335,26,40.0936,113.2914,12.63,9.4
Bharatpur,3,IN,1640318336,43,27.2167,77.4833,62.33,5.01
Kampot,94,KH,1640318338,69,10.6167,104.1833,82.45,7.23
Yellowknife,90,CA,1640318339,83,62.456,-114.3525,-10.59,5.75
Lensk,71,RU,1640318340,96,60.7253,114.9278,-16.13,9.71
Malé,40,MV,1640318124,74,4.1748,73.5089,82.35,9.22
Pevek,100,RU,1640318343,94,69.7008,170.3133,-18.87,2.98
Torbay,20,CA,1640318345,79,47.6666,-52.7314,31.57,31.07
Faanui,75,PF,1640318349,75,-16.4833,-151.75,82.53,17.78
Talnakh,100,RU,1640318350,94,69.4865,88.3972,7.21,11.16
Puerto Ayora,87,EC,1640318351,92,-0.7393,-90.3518,69.42,6.8
‘Āhuimanu,40,US,1640318353,70,21.4447,-157.8378,76.75,5.99
Neiafu,40,TO,1640318354,70,-18.65,-173.9833,84.88,9.22
Mayumba,99,GA,1640318356,91,-3.432,10.6554,75.13,4.05
Ancud,0,CL,1640318357,92,-41.8697,-73.8203,52.43,4.54
Carutapera,96,BR,1640318358,85,-1.195,-46.02,78.44,5.14
Songea,96,TZ,1640318359,81,-10.6833,35.65,66.96,3.2
Haines Junction,100,CA,1640318360,62,60.7522,-137.5108,13.95,11.5
Ganta,27,LR,1640318362,79,7.3022,-8.5308,68.27,1.5
Tarascon,100,FR,1640318364,96,43.8058,4.6603,55.49,5.19
Port Elizabeth,75,ZA,1640318220,100,-33.918,25.5701,57.09,0.0
Tatarskaya Kargala,94,RU,1640318366,100,51.9495,55.1731,-16.58,2.48
Udachny,100,RU,1640318367,83,66.4167,112.4,-2.56,3.98
Dikson,100,RU,1640318216,88,73.5069,80.5464,8.38,25.5
Norman Wells,100,CA,1640318369,99,65.282,-126.8329,-12.71,4.56
Poso,95,ID,1640318371,68,-1.3959,120.7524,85.12,4.63
Palmer,75,US,1640318151,65,42.1584,-72.3287,27.0,0.0
Brædstrup,100,DK,1640318374,93,55.9708,9.6085,29.71,6.33
New Norfolk,71,AU,1640318285,32,-42.7826,147.0587,79.66,1.99
Noumea,16,NC,1640318377,99,-22.2763,166.4572,82.99,14.05
Codrington,37,AU,1640318378,48,-38.2667,141.9667,70.2,15.19
Flin Flon,100,CA,1640318233,94,54.7682,-101.865,1.38,13.71
Rocha,0,UY,1640318381,96,-34.4833,-54.3333,59.83,4.72
Terney,0,RU,1640318382,57,45.0503,136.6092,1.29,13.38
Chui,4,UY,1640318385,90,-33.6971,-53.4616,63.18,6.11
Paamiut,100,GL,1640318387,73,61.994,-49.6678,27.64,6.85
Samarai,100,PG,1640318388,74,-10.6167,150.6667,84.25,13.06
Astoria,90,US,1640318390,89,46.1879,-123.8313,43.86,5.01
Chernyshevskiy,100,RU,1640318391,97,63.0128,112.4714,-2.88,10.2
Tuktoyaktuk,90,CA,1640318392,78,69.4541,-133.0374,-2.2,23.02
Adrar,30,MR,1640318393,30,20.5022,-10.0711,63.23,10.42
Teahupoo,59,PF,1640318394,77,-17.8333,-149.2667,80.56,16.8
Erzin,4,TR,1640318396,62,36.9559,36.2,32.52,3.13
Pihuamo,1,MX,1640318397,82,19.2499,-103.3828,65.32,3.06
Ilulissat,99,GL,1640318398,97,69.2167,-51.1,20.88,4.14
Eilat,0,IL,1640318253,66,29.5581,34.9482,49.84,5.75
Carnarvon,0,AU,1640318330,58,-24.8667,113.6333,86.07,9.22
Salinópolis,86,BR,1640318402,83,-0.6136,-47.3561,79.68,7.96
Khatanga,77,RU,1640318407,93,71.9667,102.5,-17.63,2.35
Touros,16,BR,1640318410,80,-5.1989,-35.4608,78.87,5.86
Avarua,100,CK,1640318366,78,-21.2078,-159.775,80.65,12.66
Corn Island,5,NI,1640318412,69,12.1694,-83.0418,80.42,24.83
Santa Fe,3,AR,1640318413,49,-31.6333,-60.7,76.98,1.01
Dhārchula,0,IN,1640318415,26,29.85,80.5333,57.33,1.54
Kūstī,77,SD,1640318416,20,13.1629,32.6635,67.46,11.3
Fare,29,PF,1640318418,77,-16.7,-151.0167,82.08,17.47
Jewar,18,IN,1640318421,38,28.1333,77.55,63.68,4.97
Grand Gaube,58,MU,1640318422,78,-20.0064,57.6608,81.37,5.99
Ørnes,92,NO,1640318424,91,66.8689,13.7078,20.03,4.59
Nishihara,75,JP,1640318425,83,26.1842,127.7558,74.86,8.05
Cherskiy,100,RU,1640318427,98,68.75,161.3,-25.92,5.97
Teknāf,0,BD,1640318428,57,20.8624,92.3058,71.38,2.26
Abu Kamal,100,SY,1640318430,84,34.4506,40.9171,46.9,10.33
Fontem,68,CM,1640318432,55,5.4685,9.8818,67.87,3.13
Cape Town,5,ZA,1640318433,80,-33.9258,18.4232,62.28,1.99
Port Montt,2,CL,1640318425,94,-41.4698,-72.9447,50.94,3.91
Narsaq,100,GL,1640318435,59,60.9167,-46.05,39.42,11.86
Kiama,68,AU,1640318436,78,-34.6833,150.8667,78.39,1.01
Vaitape,73,PF,1640318437,75,-16.5167,-151.75,82.54,17.74
Port Blair,29,IN,1640318439,70,11.6667,92.75,80.46,8.77
Lüderitz,0,NA,1640318440,90,-26.6481,15.1594,61.74,8.32
Ventspils,90,LV,1640318400,93,57.3894,21.5606,35.53,10.36
Lithakia,29,GR,1640318442,59,37.7167,20.8333,33.17,4.92
Hilo,79,US,1640318204,1,19.7297,-155.09,69.12,6.53
Quthing,77,LS,1640318446,81,-30.4,27.7003,55.27,3.2
Altus,1,US,1640318447,28,34.6381,-99.334,60.51,4.61
Saskylakh,57,RU,1640318448,100,71.9167,114.0833,-42.14,2.3
Paphos,3,CY,1640318449,70,34.7667,32.4167,42.58,5.75
Kindu,100,CD,1640318450,98,-2.95,25.95,69.53,1.32
Pacifica,75,US,1640318452,93,37.6138,-122.4869,55.94,1.01
Tautira,49,PF,1640318453,77,-17.7333,-149.15,86.02,16.51
Akdepe,100,TM,1640318454,79,42.0551,59.3788,28.4,15.26
Korsholm,90,FI,1640318456,86,63.1142,21.6822,21.88,17.27
Napanee,100,CA,1640318457,90,44.2501,-76.9494,29.86,6.93
Yeniseysk,58,RU,1640318458,73,58.4497,92.1703,-1.1,11.16
Belle Fourche,96,US,1640318459,33,44.6714,-103.8522,56.12,32.01
Magán,100,ES,1640318460,83,39.9683,-3.931,52.75,5.37
Altay,0,CN,1640318462,70,47.8667,88.1167,21.07,5.23
Mīrābād,14,AF,1640318463,26,30.4362,61.8383,51.15,1.01
Isiro,94,CD,1640318464,93,2.7739,27.616,67.15,1.36
Leningradskiy,96,RU,1640318465,92,69.3833,178.4167,-20.69,4.05
Long Xuyen,64,VN,1640318466,65,10.3833,105.4167,82.35,7.9
Tarazona,100,ES,1640318468,85,41.9,-1.7333,46.22,4.07
Cidreira,5,BR,1640318469,74,-30.1811,-50.2056,68.49,8.59
Mogadishu,99,SO,1640318470,80,2.0371,45.3438,79.43,14.67
Cabo San Lucas,100,MX,1640317950,54,22.8909,-109.9124,71.51,2.84
Beringovskiy,100,RU,1640318473,96,63.05,179.3167,23.63,11.36
San Quintín,86,MX,1640318474,70,30.4833,-115.95,60.91,2.04
Sfântu Gheorghe,100,RO,1640318475,88,45.8667,25.7833,33.26,1.68
Tiksi,97,RU,1640318476,100,71.6872,128.8694,-19.75,2.73
Jalingo,70,NG,1640318477,29,8.8833,11.3667,72.82,5.95
Hīt,100,IQ,1640318480,66,33.6416,42.8251,50.58,4.34
Farrukhnagar,4,IN,1640318481,36,17.0778,78.2011,73.11,4.99
Erdaojiang,62,CN,1640318482,61,41.7764,126.0319,-0.6,5.97
Vilyuysk,32,RU,1640318483,99,63.7553,121.6247,-27.76,3.51
Laas,7,IT,1640318484,54,46.6166,10.7002,21.94,3.78
Lavrentiya,87,RU,1640318487,90,65.5833,-171.0,-8.32,4.07
Mitsamiouli,52,KM,1640318489,74,-11.3847,43.2844,82.74,8.43
Vendôme,100,FR,1640318491,97,47.8,1.0667,50.29,8.79
São João do Piauí,100,BR,1640318493,96,-8.3581,-42.2467,72.81,4.88
Faya,14,SA,1640318494,70,18.3851,42.4509,49.87,6.67
Hasaki,87,JP,1640318495,55,35.7333,140.8333,55.29,4.34
El Dorado,99,US,1640318497,98,38.7666,-120.5177,45.68,5.53
Novoil'insk,96,RU,1640318498,87,51.6829,108.7143,-6.14,0.89
Saint Paul Harbor,1,US,1640318499,67,57.79,-152.4072,38.53,27.54
Zhigansk,100,RU,1640318500,99,66.7697,123.3711,-38.69,8.7
Sola,38,VU,1640318501,77,-13.8833,167.55,81.36,10.56
Saldanha,3,ZA,1640318503,82,-33.0117,17.9442,62.51,7.09
Rundu,71,NA,1640318504,55,-17.9333,19.7667,69.58,3.94
Pisco,98,PE,1640318505,92,-13.7,-76.2167,65.01,4.79
Güicán,100,CO,1640318506,88,6.4618,-72.4113,47.46,2.62
Izumo,41,JP,1640318507,50,35.3667,132.7667,54.91,5.26
Sioux Lookout,97,CA,1640318508,93,50.1001,-91.917,16.14,9.71
Gigmoto,21,PH,1640318510,78,13.7796,124.39,81.25,9.28
Malanje,100,AO,1640318511,99,-9.5402,16.341,63.39,2.93
Karratha,0,AU,1640318512,31,-20.7377,116.8463,97.57,15.7
Bilibino,100,RU,1640318514,92,68.0546,166.4372,-15.05,3.33
Clyde River,36,CA,1640318515,78,70.4692,-68.5914,-9.98,4.18
Togur,100,RU,1640318516,93,58.3631,82.8265,25.7,13.42
Grivenskaya,45,RU,1640318518,96,45.6473,38.176,13.96,5.46
Asău,100,RO,1640318519,74,46.4333,26.4,28.96,6.2
Iqaluit,100,CA,1640318431,78,63.7506,-68.5145,9.7,5.01
Kruisfontein,2,ZA,1640318521,88,-34.0033,24.7314,54.88,3.96
Yanliang,5,CN,1640318522,37,34.6592,109.2292,47.08,6.62
Svetlaya,0,RU,1640318524,52,46.5389,138.3297,3.81,7.34
Lexington,100,US,1640318326,30,37.9887,-84.4777,51.24,1.99
City of San Pedro,21,PH,1640318526,68,14.35,121.0167,87.31,8.59
Alakurtti,100,RU,1640318527,86,66.9672,30.3491,10.63,10.56
Río Gallegos,86,AR,1640318528,49,-51.6226,-69.2181,60.85,9.84
Along,0,IN,1640318529,35,28.1667,94.7667,64.29,0.78
Santa Maria,0,BR,1640318531,73,-29.6842,-53.8069,62.76,7.47
Purpe,99,RU,1640318532,96,64.4803,76.6897,-0.67,11.32
Kaeo,100,NZ,1640318533,51,-35.1,173.7833,78.26,0.92
Tasiilaq,5,GL,1640318368,49,65.6145,-37.6368,12.4,4.47
Tazovsky,51,RU,1640318536,97,67.4667,78.7,-11.4,7.18
Kevsala,44,RU,1640318537,95,45.7983,42.6903,12.15,3.98
Okhotsk,90,RU,1640318538,77,59.3833,143.3,-10.5,17.67
Grand-Santi,98,GF,1640318540,100,4.25,-54.3833,73.11,2.06
Nyrob,92,RU,1640318541,100,60.733,56.7202,-18.44,1.97
Angoche,86,MZ,1640318542,74,-16.2325,39.9086,82.72,11.88
Cotonou,100,BJ,1640318543,77,6.3654,2.4183,78.1,6.02
Savannah Bight,22,HN,1640318545,58,16.45,-85.85,77.0,9.66
Dakar,99,SN,1640318404,72,14.6937,-17.4441,76.08,14.47
Cardston,92,CA,1640318547,93,49.2,-113.3019,11.05,9.28
Vila Franca do Campo,100,PT,1640318548,77,37.7167,-25.4333,63.01,16.64
Mana,100,GF,1640318549,93,5.6592,-53.7767,76.3,8.59
Kosh-Agach,12,RU,1640318550,76,50.0,88.6667,-4.52,2.19
Kachug,8,RU,1640318551,83,53.9606,105.8817,-19.97,1.25
Kloulklubed,91,PW,1640318553,73,7.0419,134.2556,84.06,15.3
Jamestown,100,US,1640318544,89,42.097,-79.2353,31.32,3.0
Molfetta,0,IT,1640318556,79,41.2002,16.5975,51.69,1.99
Medicine Hat,100,CA,1640318461,80,50.0501,-110.6683,10.83,4.0
Haimen,99,CN,1640318559,70,23.1935,116.6142,69.46,4.14
Ilām,55,NP,1640318560,61,26.9167,87.9167,57.6,3.98
Luau,100,AO,1640318561,99,-10.7073,22.2247,64.99,3.83
Seryshevo,58,RU,1640318562,85,51.0933,128.3786,-18.67,5.55
Hohhot,0,CN,1640318563,27,40.8106,111.6522,13.33,8.46
Chicama,38,PE,1640318565,83,-7.8447,-79.1469,69.48,6.44
Airai,98,TL,1640318566,80,-8.9266,125.4092,67.19,3.27
Tura,0,IN,1640318567,43,25.5198,90.2201,69.44,0.76
Naze,100,JP,1640318568,96,28.3667,129.4833,67.06,7.72
Witney,90,GB,1640318570,100,51.7836,-1.4854,47.05,2.3
Meulaboh,71,ID,1640318572,69,4.1363,96.1285,83.21,2.1
Quryq,43,KZ,1640318573,61,43.2,51.65,27.12,9.24
Ledyard Center,90,US,1640318574,51,41.4398,-72.0142,30.29,0.0
Barreirinhas,94,BR,1640318576,82,-2.7469,-42.8264,79.83,7.83
Kavieng,100,PG,1640318577,83,-2.5744,150.7967,81.95,20.54
Williams Lake,100,CA,1640318580,90,52.1415,-122.1445,-2.78,2.26
Dunedin,93,NZ,1640318581,70,-45.8742,170.5036,56.8,3.0
Batagay-Alyta,97,RU,1640318582,99,67.8006,130.4114,-20.65,1.66
Mar del Plata,0,AR,1640318583,89,-38.0023,-57.5575,67.87,17.0
Cao Bang,0,VN,1640318584,52,22.6667,106.25,74.66,3.22
Kaitangata,91,NZ,1640318586,62,-46.2817,169.8464,56.93,8.5
Longyearbyen,20,SJ,1640318587,52,78.2186,15.6401,10.24,16.11
Birjand,34,IR,1640318588,34,32.8663,59.2211,42.49,6.38
Shetpe,39,KZ,1640318589,73,44.1667,52.1167,20.91,4.88
Atikokan,97,CA,1640318590,96,48.7555,-91.6216,19.09,7.07
Vila Velha,75,BR,1640318365,84,-20.3297,-40.2925,73.94,3.0
Humaitá,100,BR,1640318593,99,-7.5061,-63.0208,74.62,1.72
Bathurst,29,AU,1640318307,38,-33.4166,149.5806,85.96,1.01
Butembo,95,CD,1640318595,97,0.15,29.2833,57.7,2.21
Anito,50,PH,1640318596,72,12.4497,125.2886,83.64,9.15
Sisimiut,69,GL,1640318597,89,66.9395,-53.6735,25.99,10.22
Chapais,52,CA,1640318599,100,49.7834,-74.8492,-25.82,0.69
Vao,64,NC,1640318600,83,-22.6667,167.4833,78.19,11.32
Green River,100,US,1640318601,98,41.5286,-109.4662,39.6,18.92
Ahipara,82,NZ,1640318602,65,-35.1667,173.1667,71.87,11.61
Russell,26,US,1640318417,75,32.3502,-85.1999,47.79,3.71
Dekar,29,BW,1640318604,30,-21.5333,21.9333,68.47,4.5
